,wind_code
152,000193.OF
153,000194.OF
154,000195.OF
155,000196.OF
156,000197.OF
157,000198.OF
158,000199.OF
159,000200.OF
160,000201.OF
161,000202.OF
162,000203.OF
163,000204.OF
164,000205.OF
165,000206.OF
166,000207.OF
167,000208.OF
168,000209.OF
169,000210.OF
170,000211.OF
171,000212.OF
172,000213.OF
173,000214.OF
174,000215.OF
175,000216.OF
176,000217.OF
177,000218.OF
178,000219.OF
179,000220.OF
180,000221.OF
181,000222.OF
182,000225.OF
183,000226.OF
184,000227.OF
185,000235.OF
186,000236.OF
187,000237.OF
188,000238.OF
189,000239.OF
190,000240.OF
191,000241.OF
192,000242.OF
193,000244.OF
194,000245.OF
195,000246.OF
196,000247.OF
197,000248.OF
198,000251.OF
199,000252.OF
200,000253.OF
201,000254.OF
202,000255.OF
203,000256.OF
204,000257.OF
205,000258.OF
206,000259.OF
207,000260.OF
208,000263.OF
209,000264.OF
210,000265.OF
211,000266.OF
212,000267.OF
213,000268.OF
214,000270.OF
215,000271.OF
216,000272.OF
217,000273.OF
218,000274.OF
219,000275.OF
220,000277.OF
221,000278.OF
222,000279.OF
223,000280.OF
224,000281.OF
225,000286.OF
226,000287.OF
227,000288.OF
228,000289.OF
229,000290.OF
230,000291.OF
231,000292.OF
232,000293.OF
233,000294.OF
234,000295.OF
235,000296.OF
236,000297.OF
237,000298.OF
238,000299.OF
239,000300.OF
240,000301.OF
241,000302.OF
242,000303.OF
243,000304.OF
244,000305.OF
245,000306.OF
246,000307.OF
247,000308.OF
248,000309.OF
249,000310.OF
250,000311.OF
251,000312.OF
252,000313.OF
253,000314.OF
254,000316.OF
255,000317.OF
256,000318.OF
257,000319.OF
258,000320.OF
259,000322.OF
260,000323.OF
261,000324.OF
262,000325.OF
263,000326.OF
264,000327.OF
265,000328.OF
266,000329.OF
267,000330.OF
268,000331.OF
269,000332.OF
270,000333.OF
271,000334.OF
272,000335.OF
273,000336.OF
274,000338.OF
275,000339.OF
276,000341.OF
277,000342.OF
278,000343.OF
279,000345.OF
280,000346.OF
281,000347.OF
282,000351.OF
283,000352.OF
284,000353.OF
285,000354.OF
286,000355.OF
287,000356.OF
288,000359.OF
289,000360.OF
290,000361.OF
291,000362.OF
292,000363.OF
293,000366.OF
294,000367.OF
295,000368.OF
296,000369.OF
297,000370.OF
298,000371.OF
299,000372.OF
300,000373.OF
301,000376.OF
302,000377.OF
303,000378.OF
304,000379.OF
305,000380.OF
306,000381.OF
307,000385.OF
308,000386.OF
309,000387.OF
310,000388.OF
311,000389.OF
312,000390.OF
313,000394.OF
314,000395.OF
315,000396.OF
316,000397.OF
317,000398.OF
318,000400.OF
319,000401.OF
320,000402.OF
321,000403.OF
322,000404.OF
323,000405.OF
324,000406.OF
325,000407.OF
326,000408.OF
327,000409.OF
328,000410.OF
329,000411.OF
330,000412.OF
331,000413.OF
332,000414.OF
333,000415.OF
334,000416.OF
335,000417.OF
336,000418.OF
337,000419.OF
338,000420.OF
339,000421.OF
340,000422.OF
341,000423.OF
342,000424.OF
343,000425.OF
344,000426.OF
345,000427.OF
346,000428.OF
347,000429.OF
348,000430.OF
349,000431.OF
350,000432.OF
351,000433.OF
352,000434.OF
353,000435.OF
354,000436.OF
355,000437.OF
356,000438.OF
357,000439.OF
358,000452.OF
359,000457.OF
360,000458.OF
361,000462.OF
362,000463.OF
363,000464.OF
364,000465.OF
365,000466.OF
366,000467.OF
367,000469.OF
368,000471.OF
369,000473.OF
370,000474.OF
371,000475.OF
372,000476.OF
373,000477.OF
374,000478.OF
375,000479.OF
376,000480.OF
377,000481.OF
378,000483.OF
379,000484.OF
380,000485.OF
381,000486.OF
382,000487.OF
383,000488.OF
384,000489.OF
385,000490.OF
386,000493.OF
387,000494.OF
388,000495.OF
389,000496.OF
390,000497.OF
391,000500.OF
392,000501.OF
393,000502.OF
394,000503.OF
395,000504.OF
396,000505.OF
397,000506.OF
398,000507.OF
399,000508.OF
400,000509.OF
401,000510.OF
402,000511.OF
403,000512.OF
404,000513.OF
405,000520.OF
406,000522.OF
407,000523.OF
408,000524.OF
409,000526.OF
410,000527.OF
411,000528.OF
412,000529.OF
413,000530.OF
414,000531.OF
415,000532.OF
416,000533.OF
417,000534.OF
418,000535.OF
419,000536.OF
420,000538.OF
421,000539.OF
422,000540.OF
423,000541.OF
424,000542.OF
425,000543.OF
426,000545.OF
427,000546.OF
428,000547.OF
429,000549.OF
430,000550.OF
431,000551.OF
432,000552.OF
433,000553.OF
434,000554.OF
435,000556.OF
436,000557.OF
437,000559.OF
438,000560.OF
439,000561.OF
440,000562.OF
441,000563.OF
442,000564.OF
443,000566.OF
444,000567.OF
445,000569.OF
446,000571.OF
447,000572.OF
448,000573.OF
449,000574.OF
450,000575.OF
451,000576.OF
452,000577.OF
453,000578.OF
454,000579.OF
455,000580.OF
456,000581.OF
457,000583.OF
458,000584.OF
459,000585.OF
460,000586.OF
461,000587.OF
462,000588.OF
463,000589.OF
464,000590.OF
465,000591.OF
466,000592.OF
467,000593.OF
468,000594.OF
469,000595.OF
470,000596.OF
471,000597.OF
472,000598.OF
473,000599.OF
474,000600.OF
475,000601.OF
476,000602.OF
477,000603.OF
478,000604.OF
479,000605.OF
480,000607.OF
481,000609.OF
482,000610.OF
483,000612.OF
484,000613.OF
485,000614.OF
486,000615.OF
487,000616.OF
488,000617.OF
489,000618.OF
490,000619.OF
491,000620.OF
492,000621.OF
493,000622.OF
494,000623.OF
495,000624.OF
496,000625.OF
497,000626.OF
498,000627.OF
499,000628.OF
500,000629.OF
501,000630.OF
502,000631.OF
503,000632.OF
504,000633.OF
505,000634.OF
506,000638.OF
507,000639.OF
508,000640.OF
509,000641.OF
510,000642.OF
511,000644.OF
512,000645.OF
513,000646.OF
514,000647.OF
515,000648.OF
516,000649.OF
517,000650.OF
518,000651.OF
519,000652.OF
520,000654.OF
521,000655.OF
522,000656.OF
523,000657.OF
524,000658.OF
525,000659.OF
526,000660.OF
527,000661.OF
528,000662.OF
529,000663.OF
530,000664.OF
531,000665.OF
532,000667.OF
533,000668.OF
534,000669.OF
535,000672.OF
536,000674.OF
537,000675.OF
538,000676.OF
539,000677.OF
540,000678.OF
541,000679.OF
542,000681.OF
543,000682.OF
544,000683.OF
545,000684.OF
546,000685.OF
547,000686.OF
548,000687.OF
549,000688.OF
550,000689.OF
551,000690.OF
552,000692.OF
553,000693.OF
554,000694.OF
555,000695.OF
556,000696.OF
557,000697.OF
558,000698.OF
559,000699.OF
560,000700.OF
561,000701.OF
562,000704.OF
563,000705.OF
564,000706.OF
565,000707.OF
566,000708.OF
567,000709.OF
568,000710.OF
569,000711.OF
570,000712.OF
571,000713.OF
572,000714.OF
573,000715.OF
574,000716.OF
575,000717.OF
576,000719.OF
577,000720.OF
578,000721.OF
579,000722.OF
580,000723.OF
581,000724.OF
582,000725.OF
583,000726.OF
584,000727.OF
585,000728.OF
586,000729.OF
587,000730.OF
588,000734.OF
589,000735.OF
590,000736.OF
591,000737.OF
592,000738.OF
593,000739.OF
594,000740.OF
595,000741.OF
596,000742.OF
597,000743.OF
598,000744.OF
599,000745.OF
600,000746.OF
601,000747.OF
602,000748.OF
603,000749.OF
604,000750.OF
605,000751.OF
606,000752.OF
607,000753.OF
608,000754.OF
609,000755.OF
610,000756.OF
611,000757.OF
612,000758.OF
613,000759.OF
614,000760.OF
615,000761.OF
616,000763.OF
617,000764.OF
618,000765.OF
619,000766.OF
620,000767.OF
621,000768.OF
622,000769.OF
623,000770.OF
624,000771.OF
625,000772.OF
626,000773.OF
627,000774.OF
628,000775.OF
629,000776.OF
630,000778.OF
631,000779.OF
632,000780.OF
633,000781.OF
634,000782.OF
635,000783.OF
636,000784.OF
637,000785.OF
638,000786.OF
639,000787.OF
640,000788.OF
641,000789.OF
642,000790.OF
643,000791.OF
644,000793.OF
645,000794.OF
646,000796.OF
647,000797.OF
648,000800.OF
649,000801.OF
650,000802.OF
651,000803.OF
652,000804.OF
653,000805.OF
654,000808.OF
655,000809.OF
656,000810.OF
657,000812.OF
658,000813.OF
659,000814.OF
660,000815.OF
661,000816.OF
662,000817.OF
663,000818.OF
664,000822.OF
665,000823.OF
666,000824.OF
667,000825.OF
668,000826.OF
669,000827.OF
670,000828.OF
671,000831.OF
672,000832.OF
673,000834.OF
674,000835.OF
675,000836.OF
676,000837.OF
677,000839.OF
678,000840.OF
679,000841.OF
680,000843.OF
681,000844.OF
682,000845.OF
683,000846.OF
684,000847.OF
685,000848.OF
686,000849.OF
687,000850.OF
688,000854.OF
689,000855.OF
690,000856.OF
691,000857.OF
692,000859.OF
693,000860.OF
694,000861.OF
695,000862.OF
696,000863.OF
697,000865.OF
698,000866.OF
699,000867.OF
700,000868.OF
701,000869.OF
702,000870.OF
703,000871.OF
704,000872.OF
705,000875.OF
706,000876.OF
707,000877.OF
708,000878.OF
709,000879.OF
710,000880.OF
711,000882.OF
712,000883.OF
713,000884.OF
714,000885.OF
715,000886.OF
716,000887.OF
717,000889.OF
718,000890.OF
719,000891.OF
720,000892.OF
721,000893.OF
722,000894.OF
723,000895.OF
724,000896.OF
725,000897.OF
726,000898.OF
727,000899.OF
728,000900.OF
729,000901.OF
730,000902.OF
731,000903.OF
732,000904.OF
733,000905.OF
734,000906.OF
735,000907.OF
736,000908.OF
737,000910.OF
738,000911.OF
739,000912.OF
740,000913.OF
741,000914.OF
742,000916.OF
743,000917.OF
744,000918.OF
745,000919.OF
746,000920.OF
747,000921.OF
748,000922.OF
749,000923.OF
750,000924.OF
751,000925.OF
752,000926.OF
753,000927.OF
754,000928.OF
755,000929.OF
756,000930.OF
757,000931.OF
758,000932.OF
759,000933.OF
760,000934.OF
761,000935.OF
762,000936.OF
763,000937.OF
764,000938.OF
765,000939.OF
766,000940.OF
767,000942.OF
768,000943.OF
769,000944.OF
770,000945.OF
771,000946.OF
772,000947.OF
773,000948.OF
774,000950.OF
775,000953.OF
776,000954.OF
777,000955.OF
778,000958.OF
779,000959.OF
780,000960.OF
781,000961.OF
782,000962.OF
783,000963.OF
784,000965.OF
785,000966.OF
786,000967.OF
787,000968.OF
788,000969.OF
789,000970.OF
790,000971.OF
791,000972.OF
792,000973.OF
793,000974.OF
794,000975.OF
795,000976.OF
796,000977.OF
797,000978.OF
798,000979.OF
799,000980.OF
800,000981.OF
801,000982.OF
802,000984.OF
803,000985.OF
804,000986.OF
805,000987.OF
806,000988.OF
807,000989.OF
808,000990.OF
809,000991.OF
810,000992.OF
811,000993.OF
812,000994.OF
813,000995.OF
814,000996.OF
815,000997.OF
816,000998.OF
817,001000.OF
818,001001.OF
819,001003.OF
820,001004.OF
821,001005.OF
822,001006.OF
823,001007.OF
824,001008.OF
825,001009.OF
826,001010.OF
827,001011.OF
828,001013.OF
829,001014.OF
830,001015.OF
831,001016.OF
832,001017.OF
833,001018.OF
834,001019.OF
835,001020.OF
836,001021.OF
837,001023.OF
838,001026.OF
839,001027.OF
840,001028.OF
841,001029.OF
842,001030.OF
843,001031.OF
844,001033.OF
845,001034.OF
846,001035.OF
847,001036.OF
848,001037.OF
849,001038.OF
850,001039.OF
851,001040.OF
852,001041.OF
853,001042.OF
854,001043.OF
855,001044.OF
856,001045.OF
857,001046.OF
858,001047.OF
859,001048.OF
860,001050.OF
861,001051.OF
862,001052.OF
863,001053.OF
864,001054.OF
865,001055.OF
866,001056.OF
867,001057.OF
868,001058.OF
869,001059.OF
870,001060.OF
871,001061.OF
872,001063.OF
873,001064.OF
874,001065.OF
875,001066.OF
876,001067.OF
877,001068.OF
878,001069.OF
879,001070.OF
880,001071.OF
881,001072.OF
882,001073.OF
883,001074.OF
884,001075.OF
885,001076.OF
886,001077.OF
887,001078.OF
888,001086.OF
889,001087.OF
890,001088.OF
891,001092.OF
892,001093.OF
893,001094.OF
894,001095.OF
895,001096.OF
896,001097.OF
897,001101.OF
898,001102.OF
899,001103.OF
900,001104.OF
901,001105.OF
902,001106.OF
903,001110.OF
904,001111.OF
905,001112.OF
906,001113.OF
907,001115.OF
908,001116.OF
909,001117.OF
910,001118.OF
911,001119.OF
912,001120.OF
913,001121.OF
914,001122.OF
915,001123.OF
916,001124.OF
917,001125.OF
918,001126.OF
919,001127.OF
920,001128.OF
921,001133.OF
922,001134.OF
923,001135.OF
924,001136.OF
925,001137.OF
926,001138.OF
927,001139.OF
928,001140.OF
929,001141.OF
930,001142.OF
931,001143.OF
932,001144.OF
933,001146.OF
934,001147.OF
935,001148.OF
936,001149.OF
937,001150.OF
938,001152.OF
939,001154.OF
940,001155.OF
941,001156.OF
942,001157.OF
943,001158.OF
944,001159.OF
945,001160.OF
946,001161.OF
947,001162.OF
948,001163.OF
949,001164.OF
950,001165.OF
951,001166.OF
952,001167.OF
953,001168.OF
954,001169.OF
955,001170.OF
956,001171.OF
957,001172.OF
958,001173.OF
959,001174.OF
960,001175.OF
961,001176.OF
962,001177.OF
963,001178.OF
964,001179.OF
965,001180.OF
966,001181.OF
967,001182.OF
968,001183.OF
969,001184.OF
970,001185.OF
971,001186.OF
972,001188.OF
973,001189.OF
974,001190.OF
975,001191.OF
976,001192.OF
977,001193.OF
978,001194.OF
979,001195.OF
980,001196.OF
981,001197.OF
982,001198.OF
983,001199.OF
984,001200.OF
985,001201.OF
986,001202.OF
987,001203.OF
988,001204.OF
989,001205.OF
990,001206.OF
991,001207.OF
992,001208.OF
993,001209.OF
994,001210.OF
995,001211.OF
996,001212.OF
997,001213.OF
998,001214.OF
999,001215.OF
1000,001216.OF
1001,001217.OF
1002,001218.OF
1003,001219.OF
1004,001220.OF
1005,001221.OF
1006,001222.OF
1007,001223.OF
1008,001224.OF
1009,001225.OF
1010,001226.OF
1011,001227.OF
1012,001228.OF
1013,001229.OF
1014,001230.OF
1015,001231.OF
1016,001232.OF
1017,001233.OF
1018,001234.OF
1019,001235.OF
1020,001236.OF
1021,001237.OF
1022,001238.OF
1023,001239.OF
1024,001240.OF
1025,001241.OF
1026,001242.OF
1027,001243.OF
1028,001244.OF
1029,001245.OF
1030,001246.OF
1031,001247.OF
1032,001249.OF
1033,001250.OF
1034,001251.OF
1035,001252.OF
1036,001253.OF
1037,001254.OF
1038,001255.OF
1039,001256.OF
1040,001257.OF
1041,001258.OF
1042,001259.OF
1043,001260.OF
1044,001261.OF
1045,001262.OF
1046,001263.OF
1047,001264.OF
1048,001265.OF
1049,001266.OF
1050,001267.OF
1051,001268.OF
1052,001270.OF
1053,001271.OF
1054,001272.OF
1055,001273.OF
1056,001274.OF
1057,001275.OF
1058,001276.OF
1059,001277.OF
1060,001278.OF
1061,001279.OF
1062,001280.OF
1063,001281.OF
1064,001282.OF
1065,001283.OF
1066,001284.OF
1067,001285.OF
1068,001286.OF
1069,001287.OF
1070,001289.OF
1071,001290.OF
1072,001291.OF
1073,001294.OF
1074,001295.OF
1075,001297.OF
1076,001298.OF
1077,001299.OF
1078,001300.OF
1079,001301.OF
1080,001302.OF
1081,001303.OF
1082,001304.OF
1083,001305.OF
1084,001306.OF
1085,001307.OF
1086,001308.OF
1087,001309.OF
1088,001310.OF
1089,001311.OF
1090,001312.OF
1091,001313.OF
1092,001314.OF
1093,001315.OF
1094,001316.OF
1095,001318.OF
1096,001319.OF
1097,001320.OF
1098,001321.OF
1099,001322.OF
1100,001323.OF
1101,001324.OF
1102,001325.OF
1103,001326.OF
1104,001327.OF
1105,001328.OF
1106,001329.OF
1107,001330.OF
1108,001331.OF
1109,001332.OF
1110,001333.OF
1111,001334.OF
1112,001335.OF
1113,001336.OF
1114,001337.OF
1115,001338.OF
1116,001339.OF
1117,001340.OF
1118,001341.OF
1119,001342.OF
1120,001343.OF
1121,001345.OF
1122,001347.OF
1123,001348.OF
1124,001349.OF
1125,001351.OF
1126,001352.OF
1127,001355.OF
1128,001356.OF
1129,001357.OF
1130,001358.OF
1131,001359.OF
1132,001361.OF
1133,001362.OF
1134,001363.OF
1135,001365.OF
1136,001366.OF
1137,001367.OF
1138,001368.OF
1139,001369.OF
1140,001370.OF
1141,001371.OF
1142,001373.OF
1143,001374.OF
1144,001375.OF
1145,001376.OF
1146,001379.OF
1147,001380.OF
1148,001381.OF
1149,001384.OF
1150,001385.OF
1151,001386.OF
1152,001387.OF
1153,001388.OF
1154,001389.OF
1155,001390.OF
1156,001391.OF
1157,001392.OF
1158,001393.OF
1159,001394.OF
1160,001395.OF
1161,001396.OF
1162,001397.OF
1163,001398.OF
1164,001399.OF
1165,001400.OF
1166,001401.OF
1167,001402.OF
1168,001403.OF
1169,001404.OF
1170,001405.OF
1171,001406.OF
1172,001407.OF
1173,001408.OF
1174,001409.OF
1175,001410.OF
1176,001411.OF
1177,001412.OF
1178,001413.OF
1179,001414.OF
1180,001415.OF
1181,001416.OF
1182,001417.OF
1183,001418.OF
1184,001419.OF
1185,001420.OF
1186,001421.OF
1187,001422.OF
1188,001423.OF
1189,001424.OF
1190,001425.OF
1191,001426.OF
1192,001427.OF
1193,001428.OF
1194,001429.OF
1195,001430.OF
1196,001431.OF
1197,001433.OF
1198,001437.OF
1199,001438.OF
1200,001443.OF
1201,001444.OF
1202,001445.OF
1203,001446.OF
1204,001447.OF
1205,001448.OF
1206,001449.OF
1207,001450.OF
1208,001451.OF
1209,001453.OF
1210,001454.OF
1211,001455.OF
1212,001456.OF
1213,001457.OF
1214,001458.OF
1215,001459.OF
1216,001460.OF
1217,001463.OF
1218,001464.OF
1219,001466.OF
1220,001467.OF
1221,001468.OF
1222,001469.OF
1223,001470.OF
1224,001471.OF
1225,001473.OF
1226,001474.OF
1227,001475.OF
1228,001476.OF
1229,001477.OF
1230,001478.OF
1231,001479.OF
1232,001480.OF
1233,001481.OF
1234,001482.OF
1235,001483.OF
1236,001484.OF
1237,001485.OF
1238,001486.OF
1239,001487.OF
1240,001488.OF
1241,001489.OF
1242,001490.OF
1243,001491.OF
1244,001492.OF
1245,001493.OF
1246,001494.OF
1247,001495.OF
1248,001496.OF
1249,001497.OF
1250,001498.OF
1251,001499.OF
1252,001500.OF
1253,001501.OF
1254,001502.OF
1255,001503.OF
1256,001504.OF
1257,001505.OF
1258,001506.OF
1259,001507.OF
1260,001508.OF
1261,001510.OF
1262,001511.OF
1263,001512.OF
1264,001513.OF
1265,001515.OF
1266,001516.OF
1267,001517.OF
1268,001518.OF
1269,001521.OF
1270,001522.OF
1271,001523.OF
1272,001524.OF
1273,001526.OF
1274,001527.OF
1275,001528.OF
1276,001529.OF
1277,001530.OF
1278,001531.OF
1279,001533.OF
1280,001534.OF
1281,001535.OF
1282,001536.OF
1283,001537.OF
1284,001538.OF
1285,001539.OF
1286,001540.OF
1287,001541.OF
1288,001542.OF
1289,001543.OF
1290,001545.OF
1291,001546.OF
1292,001547.OF
1293,001548.OF
1294,001549.OF
1295,001550.OF
1296,001551.OF
1297,001552.OF
1298,001553.OF
1299,001554.OF
1300,001555.OF
1301,001556.OF
1302,001557.OF
1303,001558.OF
1304,001559.OF
1305,001560.OF
1306,001561.OF
1307,001563.OF
1308,001564.OF
1309,001565.OF
1310,001566.OF
1311,001567.OF
1312,001568.OF
1313,001569.OF
1314,001570.OF
1315,001571.OF
1316,001572.OF
1317,001574.OF
1318,001575.OF
1319,001577.OF
1320,001578.OF
1321,001580.OF
1322,001582.OF
1323,001583.OF
1324,001584.OF
1325,001585.OF
1326,001586.OF
1327,001587.OF
1328,001588.OF
1329,001589.OF
1330,001590.OF
1331,001591.OF
1332,001592.OF
1333,001593.OF
1334,001594.OF
1335,001595.OF
1336,001597.OF
1337,001598.OF
1338,001599.OF
1339,001600.OF
1340,001601.OF
1341,001602.OF
1342,001604.OF
1343,001605.OF
1344,001606.OF
1345,001607.OF
1346,001608.OF
1347,001609.OF
1348,001610.OF
1349,001611.OF
1350,001612.OF
1351,001613.OF
1352,001614.OF
1353,001615.OF
1354,001616.OF
1355,001617.OF
1356,001618.OF
1357,001620.OF
1358,001621.OF
1359,001622.OF
1360,001623.OF
1361,001624.OF
1362,001625.OF
1363,001626.OF
1364,001627.OF
1365,001628.OF
1366,001629.OF
1367,001630.OF
1368,001631.OF
1369,001632.OF
1370,001633.OF
1371,001634.OF
1372,001635.OF
1373,001636.OF
1374,001637.OF
1375,001638.OF
1376,001639.OF
1377,001640.OF
1378,001641.OF
1379,001643.OF
1380,001644.OF
1381,001645.OF
1382,001647.OF
1383,001650.OF
1384,001651.OF
1385,001652.OF
1386,001653.OF
1387,001654.OF
1388,001655.OF
1389,001659.OF
1390,001661.OF
1391,001662.OF
1392,001663.OF
1393,001664.OF
1394,001665.OF
1395,001666.OF
1396,001667.OF
1397,001669.OF
1398,001670.OF
1399,001671.OF
1400,001672.OF
1401,001673.OF
1402,001674.OF
1403,001675.OF
1404,001676.OF
1405,001677.OF
1406,001679.OF
1407,001680.OF
1408,001681.OF
1409,001682.OF
1410,001683.OF
1411,001685.OF
1412,001686.OF
1413,001687.OF
1414,001688.OF
1415,001691.OF
1416,001692.OF
1417,001693.OF
1418,001694.OF
1419,001695.OF
1420,001697.OF
1421,001698.OF
1422,001699.OF
1423,001700.OF
1424,001701.OF
1425,001702.OF
1426,001703.OF
1427,001704.OF
1428,001705.OF
1429,001706.OF
1430,001708.OF
1431,001709.OF
1432,001710.OF
1433,001711.OF
1434,001712.OF
1435,001713.OF
1436,001714.OF
1437,001715.OF
1438,001716.OF
1439,001717.OF
1440,001718.OF
1441,001719.OF
1442,001720.OF
1443,001721.OF
1444,001722.OF
1445,001723.OF
1446,001724.OF
1447,001726.OF
1448,001727.OF
1449,001728.OF
1450,001729.OF
1451,001730.OF
1452,001733.OF
1453,001734.OF
1454,001735.OF
1455,001736.OF
1456,001737.OF
1457,001739.OF
1458,001740.OF
1459,001741.OF
1460,001742.OF
1461,001743.OF
1462,001744.OF
1463,001750.OF
1464,001751.OF
1465,001752.OF
1466,001753.OF
1467,001754.OF
1468,001755.OF
1469,001756.OF
1470,001757.OF
1471,001758.OF
1472,001759.OF
1473,001760.OF
1474,001761.OF
1475,001762.OF
1476,001763.OF
1477,001764.OF
1478,001765.OF
1479,001766.OF
1480,001767.OF
1481,001768.OF
1482,001769.OF
1483,001770.OF
1484,001772.OF
1485,001773.OF
1486,001774.OF
1487,001775.OF
1488,001776.OF
1489,001777.OF
1490,001778.OF
1491,001779.OF
1492,001781.OF
1493,001785.OF
1494,001786.OF
1495,001787.OF
1496,001788.OF
1497,001791.OF
1498,001792.OF
1499,001794.OF
1500,001795.OF
1501,001796.OF
1502,001797.OF
1503,001798.OF
1504,001799.OF
1505,001800.OF
1506,001801.OF
1507,001802.OF
1508,001803.OF
1509,001808.OF
1510,001809.OF
1511,001810.OF
1512,001811.OF
1513,001812.OF
1514,001813.OF
1515,001814.OF
1516,001815.OF
1517,001816.OF
1518,001819.OF
1519,001820.OF
1520,001821.OF
1521,001822.OF
1522,001823.OF
1523,001824.OF
1524,001826.OF
1525,001827.OF
1526,001829.OF
1527,001830.OF
1528,001834.OF
1529,001837.OF
1530,001838.OF
1531,001840.OF
1532,001841.OF
1533,001842.OF
1534,001843.OF
1535,001845.OF
1536,001846.OF
1537,001847.OF
1538,001848.OF
1539,001849.OF
1540,001850.OF
1541,001851.OF
1542,001852.OF
1543,001854.OF
1544,001855.OF
1545,001858.OF
1546,001859.OF
1547,001860.OF
1548,001861.OF
1549,001862.OF
1550,001863.OF
1551,001864.OF
1552,001865.OF
1553,001866.OF
1554,001867.OF
1555,001868.OF
1556,001869.OF
1557,001870.OF
1558,001871.OF
1559,001872.OF
1560,001873.OF
1561,001874.OF
1562,001875.OF
1563,001876.OF
1564,001877.OF
1565,001878.OF
1566,001881.OF
1567,001882.OF
1568,001883.OF
1569,001884.OF
1570,001885.OF
1571,001886.OF
1572,001887.OF
1573,001888.OF
1574,001889.OF
1575,001890.OF
1576,001891.OF
1577,001892.OF
1578,001893.OF
1579,001894.OF
1580,001895.OF
1581,001896.OF
1582,001897.OF
1583,001899.OF
1584,001903.OF
1585,001904.OF
1586,001905.OF
1587,001906.OF
1588,001907.OF
1589,001908.OF
1590,001909.OF
1591,001910.OF
1592,001911.OF
1593,001912.OF
1594,001914.OF
1595,001915.OF
1596,001916.OF
1597,001917.OF
1598,001918.OF
1599,001919.OF
1600,001920.OF
1601,001921.OF
1602,001922.OF
1603,001923.OF
1604,001924.OF
1605,001925.OF
1606,001926.OF
1607,001927.OF
1608,001928.OF
1609,001929.OF
1610,001930.OF
1611,001931.OF
1612,001932.OF
1613,001933.OF
1614,001934.OF
1615,001935.OF
1616,001936.OF
1617,001937.OF
1618,001938.OF
1619,001939.OF
1620,001940.OF
1621,001941.OF
1622,001942.OF
1623,001943.OF
1624,001945.OF
1625,001946.OF
1626,001947.OF
1627,001948.OF
1628,001949.OF
1629,001950.OF
1630,001951.OF
1631,001952.OF
1632,001953.OF
1633,001954.OF
1634,001955.OF
1635,001956.OF
1636,001959.OF
1637,001960.OF
1638,001961.OF
1639,001963.OF
1640,001964.OF
1641,001967.OF
1642,001970.OF
1643,001971.OF
1644,001972.OF
1645,001973.OF
1646,001974.OF
1647,001975.OF
1648,001976.OF
1649,001977.OF
1650,001978.OF
1651,001979.OF
1652,001981.OF
1653,001982.OF
1654,001983.OF
1655,001984.OF
1656,001985.OF
1657,001986.OF
1658,001987.OF
1659,001990.OF
1660,001991.OF
1661,001992.OF
1662,001993.OF
1663,001994.OF
1664,001997.OF
