,return,volatility,sharpe,skewness,kurtosis
2013-07-31 00:00:00.005,0.215240479844,1.02064766157,0.209083886111,0.0351731555847,0.0763200581922
2013-08-30 00:00:00.005,0.233759415211,1.0143197567,0.231455121793,-0.035925626142,0.251155031319
2013-09-30 00:00:00.005,0.200939008685,1.06357918843,0.191289651105,-0.0613320000907,0.204965194093
2013-10-31 00:00:00.005,0.247901870586,1.13271128823,0.217571839554,-0.183289631783,0.196017783019
2013-11-29 00:00:00.005,0.183942282372,1.11176178435,0.15906093513,-0.141867624684,0.0258127841402
2013-12-31 00:00:00.005,0.154076811718,1.17009459408,0.133632581077,-0.284988358441,-0.0055782109215
2014-01-30 00:00:00.005,0.116820189199,1.16037831159,0.103217106103,-0.306791627298,0.363310787977
2014-02-28 00:00:00.005,0.11376795592,1.13668751692,0.104348278223,-0.265777615273,0.33858291489
2014-03-31 00:00:00.005,0.1888397803,1.12741857594,0.17744363094,-0.357878634962,0.473429000967
2014-04-30 00:00:00.005,0.200602903498,1.06136882229,0.197386350244,-0.137198031616,0.118207076971
2014-05-30 00:00:00.005,0.32487909299,1.08521341993,0.320752875304,0.0966804728596,-2.70739514896e-05
2014-06-30 00:00:00.005,0.290083724022,1.09197523989,0.283916260019,-0.011487835507,0.211484946714
2014-07-31 00:00:00.005,0.275622401881,1.09247187463,0.264112049982,0.0433641784275,0.195496340447
2014-08-29 00:00:00.005,0.213014539404,1.1404249701,0.196913118471,-0.336219543851,0.702354281097
2014-09-30 00:00:00.005,0.386514529074,1.01354967349,0.393059653799,-0.0584871105812,-0.0671823188084
2014-10-31 00:00:00.005,0.210889929433,1.12368088566,0.208709911364,-0.487291661835,0.701637654572
2014-11-28 00:00:00.005,0.265485163318,1.06926269306,0.268773424108,-0.184117842378,0.24806253362
2014-12-31 00:00:00.005,0.321949774775,1.08721786039,0.316879020493,-0.164631606494,0.395805413087
2015-01-30 00:00:00.005,0.292745305101,1.08730529028,0.278565138216,-0.191252824311,0.547356361675
2015-02-27 00:00:00.005,0.277129774619,1.15158953232,0.255721177219,-0.202433662206,0.589012974779
2015-03-31 00:00:00.005,0.200760918566,1.04486096516,0.208408220377,-0.329782276453,0.666920461361
2015-04-30 00:00:00.005,0.19564191309,1.05342053996,0.197033890472,-0.32689341536,0.775090934517
2015-05-29 00:00:00.005,0.235333196643,1.11040067698,0.221891471572,-0.516411024456,1.19214409133
2015-06-30 00:00:00.005,0.30387543002,1.02683649614,0.303293971298,-0.539372796956,1.08931885203
2015-07-31 00:00:00.005,0.500728296533,1.45257532971,0.349705847386,0.135521433039,1.97150170105
2015-08-31 00:00:00.005,0.431374798415,1.47066465928,0.296295033902,0.26058098509,2.46388466378
2015-09-30 00:00:00.005,0.412941578979,1.50043710862,0.277021425696,0.280586754705,2.54193290587
2015-10-30 00:00:00.005,0.359518364234,1.44298194815,0.249780266547,0.318740784798,2.71579115959
2015-11-30 00:00:00.005,0.467774647013,1.44395653026,0.329680408769,0.243338463874,2.74644272739
2015-12-31 00:00:00.005,0.446322430513,1.43870090215,0.317473460683,0.263573114169,2.83355633389
2016-01-29 00:00:00.005,0.413071706166,1.48138657007,0.286399259784,0.878204743019,3.81998702122
2016-02-29 00:00:00.005,0.569936819899,1.59236531402,0.365733431428,0.505639033173,1.93224107273
2016-03-31 00:00:00.005,0.380129583991,1.8499768211,0.214326671551,0.174986458899,2.2234087975
2016-04-29 00:00:00.005,0.378458260887,1.87085546242,0.209311210767,0.0200950475222,2.28412986202
2016-05-31 00:00:00.005,0.385512142052,1.79146311791,0.229593236013,0.222592374996,2.97269440465
2016-06-30 00:00:00.005,0.487326622705,1.96997373568,0.264107449195,0.129634216671,1.92475977718
2016-07-29 00:00:00.005,0.408046662398,2.07131552715,0.207147489773,-0.163657294169,1.56669019156
2016-08-31 00:00:00.005,0.366237384384,2.18057725768,0.172425921481,-0.106046259157,1.64254492107
2016-09-30 00:00:00.005,0.302274131678,2.08120203057,0.151895888839,-0.158735377488,1.64122166874
2016-10-31 00:00:00.005,0.372851889913,1.98469373822,0.197544436609,0.0963974790877,1.77521286274
2016-11-30 00:00:00.005,0.308964760982,1.95868030477,0.164626595522,-0.0172794119044,1.57430354882
2016-12-30 00:00:00.005,0.217931664419,2.0666338794,0.11212560436,-0.17621061312,2.0340589009
